Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    LT              reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    BAND            reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    BOR             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    IS_TRUE         reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)


state 283

    (54) logical_and_expression -> logical_and_expression LAND inclusive_or_expression .
    (52) inclusive_or_expression -> inclusive_or_expression . BOR exclusive_or_expression

    LAND            reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    IS_TRUE         reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    LOR             reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RSQUARE         reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    SEMICOLON       reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    COMMA           reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RPAREN          reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    COLON           reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RBRACE          reduce using rule 54 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    BOR             shift and go to state 177


state 284

    (38) shift_expression -> shift_expression RSHIFT additive_expression .
    (34) additive_expression -> additive_expression . PLUS multiplicative_expression
    (35) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LT              reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GT              reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LEQ             reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GEQ             reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQ              reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NEQ             reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    BAND            reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    BOR             reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LAND            reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    IS_TRUE         reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LOR             reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSQUARE         reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SEMICOLON       reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACE          reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COLON           reduce using rule 38 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 191


state 285

    (37) shift_expression -> shift_expression LSHIFT additive_expression .
    (34) additive_expression -> additive_expression . PLUS multiplicative_expression
    (35) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LT              reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GT              reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LEQ             reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GEQ             reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQ              reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NEQ             reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    BAND            reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    BOR             reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LAND            reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    IS_TRUE         reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LOR             reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSQUARE         reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SEMICOLON       reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACE          reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COLON           reduce using rule 37 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 191


state 286

    (45) equality_expression -> equality_expression EQ relational_expression .
    (40) relational_expression -> relational_expression . LT shift_expression
    (41) relational_expression -> relational_expression . GT shift_expression
    (42) relational_expression -> relational_expression . LEQ shift_expression
    (43) relational_expression -> relational_expression . GEQ shift_expression

    EQ              reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    NEQ             reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    BAND            reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    XOR             reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    BOR             reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    LAND            reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    IS_TRUE         reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    LOR             reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    RSQUARE         reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 45 (equality_expression -> equality_expression EQ relational_expression .)
